<body style="background-color:#14161C">
<style>
body {
  color:#C8C8C8;
  overflow-x: hidden;
  padding-top: 0px;
  padding-right: 5px;
  padding-bottom: 5px;
  padding-left: 5px;
  font-family: monaco;
}
h4 {
  margin-bottom: 4px;
  font-weight: bold;
  color: #DF3F3F;
}
</style>
<h4>Failed Step: Build AAB with Flutter</h4>
<div style="white-space: pre-wrap;line-height: 1.5">
<span style="color:#B58900">Warning: Using environment variable GCLOUD_SERVICE_ACCOUNT_CREDENTIALS to define argument value is deprecated and will be removed in a future release. Use environment variable GOOGLE_PLAY_SERVICE_ACCOUNT_CREDENTIALS instead.</span>
<span style="color:#268BD2">Get package "com.kingfood.farmtrace" latest build number from track "production"</span>
Found latest version code from "production" track: 1
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.46 (1.3.54 available)
  archive 3.6.1 (4.0.7 available)
  async 2.11.0 (2.13.0 available)
  boolean_selector 2.1.1 (2.1.2 available)
  characters 1.3.0 (1.4.0 available)
  chewie 1.8.5 (1.11.3 available)
  clock 1.1.1 (1.1.2 available)
  cloud_firestore 5.5.0 (5.6.7 available)
  cloud_firestore_platform_interface 6.5.0 (6.6.7 available)
  cloud_firestore_web 4.3.4 (4.4.7 available)
  collection 1.19.0 (1.19.1 available)
  csslib 0.17.3 (1.0.2 available)
  device_info_plus 10.1.2 (11.4.0 available)
  device_info_plus_platform_interface 7.0.1 (7.0.2 available)
  easy_debounce 2.0.1 (2.0.3 available)
  equatable 2.0.5 (2.0.7 available)
  fake_async 1.3.1 (1.3.3 available)
  ffi 2.1.3 (2.1.4 available)
  file_picker 8.1.2 (10.1.9 available)
  firebase_auth 5.3.3 (5.5.3 available)
  firebase_auth_platform_interface 7.4.9 (7.6.2 available)
  firebase_auth_web 5.13.4 (5.14.2 available)
  firebase_core 3.8.0 (3.13.0 available)
  firebase_core_platform_interface 5.3.0 (5.4.0 available)
  firebase_core_web 2.18.1 (2.22.0 available)
  firebase_crashlytics 4.1.5 (4.3.5 available)
  firebase_crashlytics_platform_interface 3.6.46 (3.8.5 available)
  firebase_performance 0.10.0+10 (0.10.1+5 available)
  firebase_performance_platform_interface 0.1.4+46 (0.1.5+5 available)
  firebase_performance_web 0.1.7+4 (0.1.7+11 available)
